Timestamp,In which city or town are you renting a property?,Select the level of population density where the property you're renting is located,"Is the property located in a cluster setting, whereby there are many houses/ buildings in the same yard/compound?",Is the house/property insured against accidents?,Do you share the house/property with others?,How many rooms of the property are you using,What are you using the property for?,In what currency do you pay your rentals?,How much do pay for the property/house/room that you're are renting,"Is your monthly rental fee inclusive of utility bills(electricity, water, etc)",Tick services that you are allowed to use on the property that you are renting
4/6/2019 09:56,Bulawayo,Medium density,No,Not Sure,"Yes, I share with others",1,Residential,RTGS$,150,It includes utility bills,"Borehole, Electricity, DuraWall, Fence, Bulgar Alarm/Electric fence, Fitted furniture(wardrobes, cupboards, closets, Office shelfs ), Veranda"
4/6/2019 12:40,Bulawayo,High density,No,No,No I do not not share it with any one.,6,Residential,RTGS$,300,It does not include utility bills. I have to pay them separately after paying rent,"Electricity, DuraWall, Car garage, Veranda"
4/8/2019 06:32,Bulawayo,Medium density,No,No,No I do not not share it with any one.,4,Residential,RTGS$,150,It does not include utility bills. I have to pay them separately after paying rent,"Electricity, Fiber internet connection, Fence, Landline Phone, Fitted furniture(wardrobes, cupboards, closets, Office shelfs ), Vegetable garden space, Car garage"
4/8/2019 13:58,Bulawayo,Low density,Yes,Yes,No I do not not share it with any one.,4,Residential,USD,300,It does not include utility bills. I have to pay them separately after paying rent,"Borehole, DuraWall, Fence, Guarding Services, Fitted furniture(wardrobes, cupboards, closets, Office shelfs ), Car garage"
4/9/2019 07:05,Bulawayo,Medium density,Yes,No,No I do not not share it with any one.,6,Residential,RTGS$,350,It includes utility bills,"Electricity, ADSL intent connection, DuraWall, Landline Phone, Fitted furniture(wardrobes, cupboards, closets, Office shelfs ), Vegetable garden space, Car garage, Veranda"
4/9/2019 10:00,Bulawayo,Low density,No,Not Sure,"Yes, I share with others",2,Residential,RTGS$,100,It includes utility bills,"Electricity, ADSL intent connection, DuraWall"
4/10/2019 07:16,Bulawayo,Low density,No,Not Sure,"Yes, I share with others",4,Residential,RTGS$,300,It includes utility bills,"Borehole, Electricity, ADSL intent connection, Fence, Guarding Services, Swimming Pool, Vegetable garden space, Car garage, Generator, Veranda"
4/12/2019 17:30,Bulawayo,High density,Yes,Yes,No I do not not share it with any one.,5,Residential,RTGS$,100,It includes utility bills,"Electricity, Fiber internet connection, ADSL intent connection, DuraWall, Fence, Landline Phone, Bulgar Alarm/Electric fence, Fitted furniture(wardrobes, cupboards, closets, Office shelfs ), Remote controlled gate, Intercom, Swimming Pool, Vegetable garden space, Car garage, Generator, Veranda"
4/6/2019 10:12,Bulawayo,Medium density,Yes,Not Sure,"Yes, I share with others",1,Residential,RTGS$,160,It includes utility bills,"Electricity, ADSL intent connection, DuraWall"
4/6/2019 11:33,Bulawayo,High density,No,No,No I do not not share it with any one.,5,Residential,RTGS$,120,It does not include utility bills. I have to pay them separately after paying rent,"Electricity, DuraWall, Landline Phone, Vegetable garden space"
4/6/2019 19:21,Bulawayo,Low density,Yes,No,"Yes, I share with others",1,Residential,RTGS$,150,It includes utility bills,"Electricity, Fiber internet connection, DuraWall, Vegetable garden space, Veranda"
4/9/2019 19:16,Bulawayo,High density,Yes,No,"Yes, I share with others",3,Residential,RTGS$,120,It does not include utility bills. I have to pay them separately after paying rent,Electricity
4/9/2019 20:47,Bulawayo,Medium density,No,No,No I do not not share it with any one.,5,Residential,RTGS$,400,It does not include utility bills. I have to pay them separately after paying rent,"Electricity, ADSL intent connection, DuraWall, Landline Phone, Guarding Services, Bulgar Alarm/Electric fence, Fitted furniture(wardrobes, cupboards, closets, Office shelfs ), Veranda"
4/11/2019 09:45,Bulawayo,Am not sure,No,Not Sure,"Yes, I share with others",1,Residential,RTGS$,160,It does not include utility bills. I have to pay them separately after paying rent,"Electricity, Fitted furniture(wardrobes, cupboards, closets, Office shelfs ), Veranda"
4/11/2019 09:47,Bulawayo,High density,Yes,Not Sure,"Yes, I share with others",3,Residential,RTGS$,150,It does not include utility bills. I have to pay them separately after paying rent,"Electricity, DuraWall, Vegetable garden space, Veranda"
4/13/2019 14:31:40,Chitungwiza,Medium density,No,Not Sure,"Yes, I share with others",4,Residential,RTGS$,200,It does not include utility bills. I have to pay them separately after paying rent,"Borehole, Electricity, DuraWall, Vegetable garden space, Car garage"
4/6/2019 08:44,Gweru,Low density,No,No,No I do not not share it with any one.,1,Residential,USD,500,It includes utility bills,"Borehole, Swimming Pool, Vegetable garden space, Car garage"
4/6/2019 10:18,Gweru,High density,No,Yes,"Yes, I share with others",1,Residential,RTGS$,280,It includes utility bills,"Borehole, Electricity, Fiber internet connection, Fence, Guarding Services, Fitted furniture(wardrobes, cupboards, closets, Office shelfs ), Swimming Pool, Car garage, Tree house, tennis court, Basketball court, Generator, Veranda"
4/6/2019 20:14,Gweru,Low density,No,Not Sure,No I do not not share it with any one.,3,Residential,RTGS$,250,It includes utility bills,"Electricity, DuraWall"
4/6/2019 09:33,Harare,Medium density,No,No,"Yes, I share with others",1,Residential,RTGS$,150,It includes utility bills,"Electricity, DuraWall"
4/6/2019 09:34,Harare,Medium density,No,Not Sure,No I do not not share it with any one.,1.5,Residential,RTGS$,160,It includes utility bills,"Electricity, DuraWall, Remote controlled gate"
4/6/2019 09:54,Harare,Medium density,No,Yes,No I do not not share it with any one.,8,Residential,USD,500,It includes utility bills,"Borehole, Electricity, DuraWall, Fence, Fitted furniture(wardrobes, cupboards, closets, Office shelfs ), Intercom, Vegetable garden space, Car garage, Generator"
4/6/2019 10:05,Harare,Am not sure,Yes,Not Sure,No I do not not share it with any one.,5,Residential,RTGS$,730,It does not include utility bills. I have to pay them separately after paying rent,"Electricity, Fiber internet connection, ADSL intent connection, DuraWall, Fence, Landline Phone, Guarding Services, Fitted furniture(wardrobes, cupboards, closets, Office shelfs ), Remote controlled gate, Car garage, Veranda"
4/6/2019 11:49,Harare,Am not sure,No,Not Sure,No I do not not share it with any one.,10,Business,RTGS$,7000,It does not include utility bills. I have to pay them separately after paying rent,"Borehole, Electricity, DuraWall"
4/7/2019 17:58,Harare,Medium density,No,Not Sure,"Yes, I share with others",1,Residential,RTGS$,100,It does not include utility bills. I have to pay them separately after paying rent,"Electricity, DuraWall, Fitted furniture(wardrobes, cupboards, closets, Office shelfs ), Veranda"
4/8/2019 10:42,Harare,Low density,Yes,Not Sure,No I do not not share it with any one.,5,Residential,USD,200,It does not include utility bills. I have to pay them separately after paying rent,"Electricity, DuraWall, Fitted furniture(wardrobes, cupboards, closets, Office shelfs ), Vegetable garden space"
4/8/2019 12:10,Harare,Medium density,No,Not Sure,"Yes, I share with others",5,Residential,RTGS$,150,It includes utility bills,"Electricity, Fiber internet connection, DuraWall, Fitted furniture(wardrobes, cupboards, closets, Office shelfs ), Vegetable garden space, Car garage, Veranda"
4/8/2019 12:11,Harare,Low density,No,Not Sure,"Yes, I share with others",1,Residential,RTGS$,120,It includes utility bills,"Electricity, DuraWall, Veranda"
4/8/2019 12:29,Harare,High density,Yes,Not Sure,"Yes, I share with others",3,Residential,RTGS$,210,It does not include utility bills. I have to pay them separately after paying rent,Vegetable garden space
4/8/2019 12:33,Harare,High density,No,Not Sure,"Yes, I share with others",1,Residential,RTGS$,100,It does not include utility bills. I have to pay them separately after paying rent,"Electricity, DuraWall"
4/8/2019 12:34,Harare,Low density,No,No,"Yes, I share with others",1,Residential,RTGS$,130,It does not include utility bills. I have to pay them separately after paying rent,"Electricity, DuraWall, Vegetable garden space, Veranda"
4/8/2019 13:04,Harare,High density,No,No,"Yes, I share with others",5,Residential,RTGS$,500,It does not include utility bills. I have to pay them separately after paying rent,"Borehole, Electricity, ADSL intent connection, Vegetable garden space, Car garage"
4/8/2019 14:59,Harare,Medium density,No,Yes,No I do not not share it with any one.,10,Residential,USD,120,It includes utility bills,"Electricity, Fiber internet connection, ADSL intent connection, DuraWall, Fence, Guarding Services, Bulgar Alarm/Electric fence, Intercom, Car garage, Generator, Veranda"
4/8/2019 15:01,Harare,Medium density,Yes,Not Sure,No I do not not share it with any one.,8,Residential,USD,350,It includes utility bills,"Electricity, Fiber internet connection, DuraWall, Guarding Services, Fitted furniture(wardrobes, cupboards, closets, Office shelfs ), Vegetable garden space, Veranda"
4/8/2019 16:54,Harare,Low density,No,Yes,"Yes, I share with others",2,Residential,RTGS$,150,It includes utility bills,"Borehole, Electricity, DuraWall, Bulgar Alarm/Electric fence, Remote controlled gate, Intercom"
4/9/2019 16:05,Harare,Medium density,No,No,"Yes, I share with others",2,Residential,USD,100,It includes utility bills,"Electricity, DuraWall"
4/9/2019 17:35,Harare,Low density,No,No,"Yes, I share with others",2,Residential,RTGS$,250,It includes utility bills,"Electricity, Fiber internet connection, DuraWall, Landline Phone, Vegetable garden space"
4/9/2019 18:34,Harare,Low density,No,Not Sure,"Yes, I share with others",4,Residential,USD,100,It includes utility bills,"Electricity, DuraWall, Swimming Pool, Vegetable garden space"
4/9/2019 22:49,Harare,Low density,No,No,"Yes, I share with others",8,Residential,USD,650,It does not include utility bills. I have to pay them separately after paying rent,"Electricity, Fiber internet connection, DuraWall, Fence, Bulgar Alarm/Electric fence, Fitted furniture(wardrobes, cupboards, closets, Office shelfs ), Remote controlled gate, Intercom, Swimming Pool, Vegetable garden space, Veranda"
4/10/2019 16:11,Harare,Medium density,No,Not Sure,"Yes, I share with others",1,Residential,RTGS$,200,It does not include utility bills. I have to pay them separately after paying rent,"Borehole, Electricity, Fiber internet connection, ADSL intent connection, DuraWall, Fence, Landline Phone, Guarding Services, Bulgar Alarm/Electric fence, Fitted furniture(wardrobes, cupboards, closets, Office shelfs ), Remote controlled gate, Intercom, Swimming Pool, Vegetable garden space, Car garage, Tree house, tennis court, Basketball court, Generator, Veranda"
4/12/2019 17:20,Harare,Low density,No,No,"Yes, I share with others",1,Residential,RTGS$,300,It includes utility bills,"Borehole, Electricity, DuraWall, Remote controlled gate"
4/12/2019 17:21,Harare,Low density,No,No,"Yes, I share with others",4,Residential,RTGS$,990,It does not include utility bills. I have to pay them separately after paying rent,"DuraWall, Remote controlled gate, Intercom"
4/12/2019 21:40,Harare,Low density,No,Not Sure,"Yes, I share with others",2,Residential,USD,160,It includes utility bills,"Borehole, Electricity, Fiber internet connection, DuraWall, Fence, Car garage"
4/12/2019 21:49,Harare,Medium density,No,No,No I do not not share it with any one.,10,Residential,USD,200,It includes utility bills,"Electricity, DuraWall, Vegetable garden space, Car garage, Veranda"
4/12/2019 22:22,Harare,High density,No,Not Sure,No I do not not share it with any one.,6,Residential,RTGS$,600,It does not include utility bills. I have to pay them separately after paying rent,"Electricity, Fiber internet connection, DuraWall, Vegetable garden space, Veranda"
4/13/2019 15:32:32,Harare,Medium density,No,No,"Yes, I share with others",2,Residential,RTGS$,200,It includes utility bills,"Borehole, Electricity, DuraWall, Car garage"
4/13/2019 16:46:02,Harare,Low density,No,Yes,"Yes, I share with others",1,Residential,RTGS$,100,It includes utility bills,"Borehole, Electricity, Fiber internet connection, DuraWall, Guarding Services, Bulgar Alarm/Electric fence, Fitted furniture(wardrobes, cupboards, closets, Office shelfs ), Remote controlled gate, Intercom, Swimming Pool, Vegetable garden space, Car garage, Tree house, tennis court, Basketball court, Generator, Veranda"
4/14/2019 21:26:48,Harare,Low density,No,No,"Yes, I share with others",1,Residential,RTGS$,160,It includes utility bills,"Borehole, Electricity, DuraWall, Fence"
4/14/2019 22:11:09,Harare,Low density,No,No,No I do not not share it with any one.,2,Residential,RTGS$,300,It includes utility bills,"Borehole, Electricity, DuraWall, Landline Phone, Guarding Services, Fitted furniture(wardrobes, cupboards, closets, Office shelfs ), Remote controlled gate, Intercom, Vegetable garden space, Veranda"
4/15/2019 10:09:15,Harare,Medium density,No,Not Sure,"Yes, I share with others",3,Residential,RTGS$,900,It does not include utility bills. I have to pay them separately after paying rent,"Electricity, DuraWall, Fitted furniture(wardrobes, cupboards, closets, Office shelfs ), Vegetable garden space, Car garage"
4/15/2019 11:20:07,Harare,Low density,Yes,No,"Yes, I share with others",2,Residential,RTGS$,300,It includes utility bills,"Borehole, Electricity, DuraWall, Landline Phone"
4/17/2019 20:17:45,Harare,Medium density,No,No,"Yes, I share with others",2,Residential,RTGS$,160,It includes utility bills,"Borehole, Electricity, DuraWall, Bulgar Alarm/Electric fence, Generator"
4/12/2019 19:45,Harare,Low density,No,Not Sure,"Yes, I share with others",1,Residential,RTGS$,200,It does not include utility bills. I have to pay them separately after paying rent,"Electricity, Fence, Fitted furniture(wardrobes, cupboards, closets, Office shelfs ), Remote controlled gate, Intercom, Veranda"
4/13/2019 16:47:30,Harare,Low density,Yes,Yes,No I do not not share it with any one.,2,Residential,RTGS$,150,It includes utility bills,"Borehole, Electricity, Fiber internet connection, ADSL intent connection, DuraWall, Fence, Landline Phone, Guarding Services, Bulgar Alarm/Electric fence, Fitted furniture(wardrobes, cupboards, closets, Office shelfs ), Remote controlled gate, Intercom, Swimming Pool, Vegetable garden space, Car garage, Tree house, tennis court, Basketball court, Generator, Veranda"
4/8/2019 21:31,Mutare,Low density,No,Yes,No I do not not share it with any one.,6,Residential,USD,150,It does not include utility bills. I have to pay them separately after paying rent,"Borehole, Electricity, DuraWall, Bulgar Alarm/Electric fence, Fitted furniture(wardrobes, cupboards, closets, Office shelfs ), Vegetable garden space"
4/10/2019 13:28,Harare,Medium density,No,Not Sure,"Yes, I share with others",5,Residential,RTGS$,600,It does not include utility bills. I have to pay them separately after paying rent,"Electricity, ADSL intent connection, DuraWall, Fence, Landline Phone, Guarding Services, Fitted furniture(wardrobes, cupboards, closets, Office shelfs ), Remote controlled gate, Intercom, Vegetable garden space, Car garage, Generator, Veranda"
4/6/2019 11:37,Rusape,Low density,No,Not Sure,"Yes, I share with others",2,Residential,RTGS$,80,It does not include utility bills. I have to pay them separately after paying rent,"Electricity, Fence"
4/6/2019 09:49,Victoria Falls,Low density,Yes,Not Sure,"Yes, I share with others",3,Residential,USD,250,It does not include utility bills. I have to pay them separately after paying rent,"Borehole, Electricity, ADSL intent connection, DuraWall, Landline Phone, Bulgar Alarm/Electric fence, Car garage"
4/17/2019 8:15:11,Victoria Falls,Medium density,Yes,Not Sure,No I do not not share it with any one.,4,Residential,USD,600,It does not include utility bills. I have to pay them separately after paying rent,"Electricity, Fiber internet connection, DuraWall, Fitted furniture(wardrobes, cupboards, closets, Office shelfs )"
4/13/2019 19:02:57,Victoria Falls,Medium density,Yes,No,"Yes, I share with others",5,Residential,USD,600,It does not include utility bills. I have to pay them separately after paying rent,"Electricity, Fiber internet connection"
4/20/2019 7:58:17,Zimbabwe ,Medium density,Yes,No,"Yes, I share with others",3,Residential,USD,200,It includes utility bills,"Borehole, Electricity, Fitted furniture(wardrobes, cupboards, closets, Office shelfs )"
